movie_id,title,title_eng,grade,genres,country,release_date,rating,director,actor,story,review_count
11,거짓말 ,Lies,6.2,성인/드라마,한국,2000.01.08,"100분, 청소년관람불가",장선우,"이상현, 김태연","서른 여덟의 나이에 꽤 잘 나가는 조각가였던 제이(이상현). 그러나 지금의 그는 아무 것도 하지 않는다. 시골 중소도시에 살고 있는 고교 3학년, 열 여덟살의 와이(김태연). 친구인 우리를 소개시켜 주려고 제이에게 전화를 걸었던 그녀는 어느새 그와 친해져 일요일 오후마다 여관방에서 만난다. 와이의 엉덩이를 때리는 것으로 시작된 제이의 매질은 그들에게 중요한 전희의 수단이 된다. 와이가 맞고 제이가 때리던 관계는 차츰 뒤바뀌어 이젠 제이가 맞고 와이가 때리기 시작한다. 그러던 어느 날, 와이의 오빠가 둘의 관계를 알게 되면서 한바탕 소란이 벌어지면서 두 사람은 결국 헤어지게 된다. 제이는 모든 것을 정리하고 파리에 있는 아내에게 돌아가지만, 와이는 곡괭이 자루하나만을 들고 그를 찾아간다. 그를 만난 다음날 아침 일찍 와이는 제이와 차도 나누지 않고 브라질로 향한다. 제이의 아내는 그의 허벅지에 쓰여진 내 님이 누구냐고 묻지만 제이는 거짓말을 한다.",66
12,세기말 ,Fin de Siecle,7.0,드라마,한국,1999.12.11,"103분, 청소년관람불가",송능한,"김갑수, 이재은, 차승원","첫째 장은 모라토리엄시나리오 작가 두섭(김갑수)은 멜로드라마 한 편을 거의 완성했지만 바이러스 때문에 내용을 다 날려버리고, 그를 담당했던 영화사 서실장(류태호)은 해고당한다. 둘째 장은 무도덕천(이호재)은 무식하고 천박한 졸부로 여대생 소령(이재은)과 원조교제를 즐긴다. 오렌지족인 천의 아들 현일도 친구 소개로 소령과 성적 유희를 즐긴다. 아버지가 식물 인간인 소령은 어떤 출구도 없이 돈과 마약의 노리개로 변해간다. 요요 사내는 요요를 짓밟고도 돈만 집어던지고 가는 현일을 도끼로 살해한다. 셋째 장은 모럴 헤저드시간강사인 상우(차승원)는 해박하고 비판적인 강의로 유명하지만, 전임 자리를 따기 위해 안달하는 바람둥이다. 그의 아내(홍경연)는 매달리다 마침내 떠나고, 상우는 간통죄로 철창 신세를 진다. 마지막 장은 Y2K 두섭은 투자자를 찾지 못해 만화 가게를 운영하고 있고, 천은 여대생에서 두 명의 여고생으로 노리개를 바꿨다. 소령은 마약에 빠져 완전히 망가졌고, 상우는 떠돌면서 잡문 써서 먹고 사는 신세로 전락했다. 두섭이 한강을 바라보며 서실장에게 새로운 시나리오를 이야기한다.",30
13,해피 엔드 ,Happy End,8.1,로맨스/멜로/스릴러,한국,1999.12.11,"99분, 청소년관람불가",정지우,"최민식, 전도연, 주진모","전직 은행원 서민기(최민식)는 헌 책방에서 연애소설을 읽으며 여유를 즐기는 듯하지만 실직한 처지가 어딘지 모르게 불안해 보인다. 젖먹이 아이를 돌보며 시장도 봐오고 재활용 쓰레기도 분류하면서 가사를 대신한다. 서민기의 무기력함에 대한 아내 최보라(전도연)의 의연함은 오래 가지 못하고 서민기도 구직에 조바심을 가지면서 두 사람은 충돌이 잦아진다. 어린이 영어학원 원장인 아내 최보라는 옛 애인이었던 김일범(주진모)의 오피스텔을 드나들며 밀회를 거듭한다. 서민기에 대한 특별한 반감도 없지만 김일범으로부터 벗어나지 못한다. 이윽고 서민기는 아내의 불륜을 눈치챈다. 박탈감을 추스르기도 전에 아내가 아이까지 팽개치고 김일범과 만나는 것을 목격한 서민기는 살의를 억누르지 못한다. 사랑과 집착, 서로 다른 욕망이 뒤엉킨 세 사람의 관계는 결국 비극적인 파국을 맞지만 서민기는 다시 덩그러니 일상의 한가운데 앉아 있다.",94
14,박하사탕 ,Peppermint Candy,9.1,,,2018.04.26,,이창동,"설경구, 문소리, 김여진","스무 살 첫사랑, 그 순수로 떠나는 시간여행
다시 시작하고 싶다! 다시 시작할 수 있다!

1999년 봄, 마흔 살 영호는 ‘가리봉 봉우회’ 야유회에 허름한 행색으로 나타난다. 그곳은 20년 전 첫사랑 순임과 소풍을 왔던 곳. 직업도 가족도 모두 잃고, 삶의 막장에 다다른 영호는 철로 위에서 “나 다시 돌아갈래”라고 절규한다. 영호의 절규는 기차의 기적소리를 뚫고, 시간을 거슬러 올라간다. 사흘 전 봄, 94년 여름, 87년 봄, 84년 가을, 80년 5월 그리고 마지막 79년 가을. 마침내, 영호는 스무 살 첫사랑 순임을 만난다.",315
15,삼양동 정육점 ,Butcher's Wife,7.1,드라마/스릴러,한국,1999.11.27,"87분, 청소년관람불가",신정균,"최철호, 나경미","정육점에서 살인 사건이 일어난다. 사건 당시 칼을 들고 있던 정육점 주인 상현이 범인으로 지목된다. 그로부터 3년이 흘러 출옥한 상현은 자신이 하던 정육점을 찾는다. 그를 반기는 건 결혼을 약속했던 신혜의 배신. 신혜는 살인 사건 담당 형사 동천과 함께 살며 정육점을 하고 있다. 동천은 상현에게 지난 3년간 일을 털어놓는다. 상현이 유죄판결을 받은 뒤 신혜는 자기가 진짜 범인이라며 동천을 찾아왔고, 동천은 그때부터 신혜의 품을 벗어나지 않으려 안달했다는 이야기. 그러나 상현이 돌아오면서 서로의 감정은 꼬이기 시작한다. 동천은 상현에게 죄책감을 느끼고 신혜는 상현과의 만남에서 잊었던 감정을 되살린다.",9
16,벌이 날다 ,"Flight of the Bee, Parvaz-e zanbur",8.5,드라마,타지키스탄,1999.12.24,"90분, 전체관람가","민병훈, 잠셋 우스마노프",무하마드 쇼디,"타지키스탄의 어느 시골 마을, 8년 간의 내전으로 전기도 끊기고 물도 부족한 이 마을에서 초등학교 선생으로 살아가는 40대 주인공 아노르(무하마드 쇼디)는 가난으로 쪼들려 있지만 평범하고 소박하게 소신껏 살아간다. 그러나 그는 옆집에 사는 부자 때문에 곤경에 처한다. 마을 실권을 장악하고 있는 부자는 아노르 집과 면한 벽에 화장실을 만들어서 아노르 집을 화장실 냄새로 채우는가 하면 틈나는 대로 아노르의 아내(마스투라 오르티크)를 엿보는 괴팍한 취미를 갖고 있다. 아노르는 마을 검사를 찾아가 옆집 부자의 행패를 하소연하지만 부자에게 뇌물을 상납받아온 검사는 아노르의 호소에 개의치 않는다. 부자와 검사의 행패에 화가 난 아노르는 본떼를 보여주기로 작정한다. 자신의 전 재산을 털어 검사 옆 집을 산 아노르는 검사 집 바로 옆에다 화장실을 파기 시작한다.",2
17,신장개업 ,A Growing Business,8.0,코미디/공포,한국,1999.05.01,"100분, 청소년관람불가",김성홍,"김승우, 진희경, 박상면, 이범수","모든 것이 하나면 족한 소도시. 그곳에서 하나 뿐인 중국집 '중화루'를 경영하는 황사장(김승우)은 오늘도 만만세다. 그러나 그의 평화로운 일상에 풍파를 던지는 일이 생긴다. 중화루 건너편에 또 하나의 중국집 '아방궁'이 생긴 것이다. 파리만 날릴 것이라는 황사장의 생각에도 아랑곳 없이 아방궁의 자장맛이 소문나면서 오히려 중화루가 문을 닫을 지경이다. 생각다 못한 황사장은 자장맛을 보기 위해 아방궁에 찾아간다. 아방궁에서 자장면을 먹다가 손가락을 발견하는 황사장, 자장맛의 비밀이 인육이라고 주장하지만 아무도 믿질 않고 때마침 동네에는 연쇄살인 사건이 일어난다. 황사장은 자신의 가게를 살리기 위해 사람 사냥을 나서기 시작하는데...",44
18,죽이는 이야기 ,,4.5,코미디,한국,1998.01.01,"98분, 청소년관람불가",여균동,"문성근, 황신혜","슬럼프에 빠진 감독 구이도(문성근)는 우울한 세상을 향해 슬프고도 아름다운 사랑 영화를 보여주고 싶어한다. 자기 연민에 빠진 그는 여관방에 몰래 카메라를 설치하고 정사장면을 훔쳐보는 여관 종업원에 관한 이야기를 구상한다. 영화사 사장은 흥행성이 있다고 판단하고 'O.K'싸인을 내리지만 사장의 정부인 삼류 여배우 말희(황신혜)를 주인공으로 써야 한다는 조건을 붙인다. 여기서부터 일은 꼬이기 시작한다. 삼류 에로물을 전전하던 말희는 연기 변신의 기회라며 절대로 벗을 수 없다고 선언하고, 설상가상으로 또 다른 남자배우 하비는 액션이 빠질 수 있냐며 은근히 감독을 협박한다. (임재원)",6
19,화이트 발렌타인 ,White Valentine,6.7,로맨스/멜로,한국,1999.02.13,"101분, 전체관람가",양윤호,"박신양, 전지현","어린 소녀 정민(전지현)은 여선생님이라고 속여 군인 아저씨 현준(박신양)에게 편지를 보낸다. 현준은 휴가길에 정민을 만나러 오지만 서로 알지 못한 채 스치고 만다. 스물이 다 되도록 그림에만 묻혀사는 정민, 그녀의 마을로 애인이 죽어버린 30대의 남자가 찾아든다. 그는 새 가게를 하면서 죽은 애인을 잊지 못해 밤마다 비둘기로 편지를 날린다. 정민은 새 가게 주인에게 호감을 느끼며 그의 새 가게를 서성대고, 누구의 편지인지도 모른 채 답장을 쓴다. 주인공을 알아내기 위해 비둘기에 털실을 묶어 날려보낸 정민은 그가 새 가게의 주인이라는 것과 어린 시절 편지를 주고받던 군인 아저씨 현준이라는 사실도 알게 되는데...",17
20,정 ,"My Heart, 情",8.9,시대극,한국,2000.06.17,"114분, 12세이상관람가",배창호,"김유미, 김명곤",따뜻한 봄날 햇볕을 쬐며 노파가 되어버린 순이(김유미)는 자신의 인생을 회상한다. 열 여섯에 열 살의 꼬마 신랑에게 시집간 순이는 신랑의 철부지짓과 독한 시어머니 밑에서 고생만 한다. 10년이 지나 경성으로 유학갔던 신랑이 돌아오지만 그는 영란이라는 신여성과 함께다. 무섭기만 했던 시어머니의 애정을 느끼면서 순이는 집을 떠난다. 세월이 흘러 덕순이라는 술파는 사람에게 보쌈을 당한 순이는 덕순의 순수함에 끌려 처음으로 행복하다. 그러나 행복도 잠시 덕순이 술에 취해 돌아오다 물에 빠져 죽어 다시 혼자가 된다.,57
21,8월의 크리스마스 ,Christmas in August,9.3,,,2013.11.06,,허진호,"심은하, 한석규","""좋아하는 남자 친구 없어요?"" 
변두리 사진관에서 아버지를 모시고 사는 노총각 ‘정원’. 시한부 인생을 받아들이고 가족, 친구들과 담담한 이별을 준비하던 어느 날, 주차단속요원 '다림'을 만나게 되고 차츰 평온했던 일상이 흔들리기 시작한다. 

""아저씨, 왜 나만 보면 웃어요?"" 
밝고 씩씩하지만 무료한 일상에 지쳐가던 스무 살 주차단속요원 '다림'. 단속차량 사진의 필름을 맡기기 위해 드나들던 사진관의 주인 '정원'에게 어느새 특별한 감정을 갖게 되는데... 

2013년 가을, 
사랑을 간직한 채 떠나갔던 그 사람이 다시 돌아옵니다",621
22,러브 러브 ,Rub Love,3.9,로맨스/멜로/범죄/액션/미스터리/판타지/드라마,한국,1998.01.24,"89분, 청소년관람불가",이서군,"안재욱, 이지은","주인공인 26세의 살인청부업자 나나(이지은). 꽤 잘 나가는 킬러인 그녀는 중국으로 가는 것이 꿈인 무자비하고 무신경하며 천진난만한 여자다. 그러다 어느날 자신을 사랑하는 한 남자의 소유욕에 의해 삶 전체가 뒤바뀌는 운명을 맞이하고, 평생 자신의 정체성을 상실한 채 살게 된다. 만화가 조한(안재욱)은 나나에게 첫 눈에 반해 맹목적으로 그녀를 쫓아 다니는 인물이다. 만화같은 환상 속에 빠져 사는 폐쇄적이고 이기적인 인간유형. 나나를 곁에 두기 위해 몰래 기억의 캡슐을 먹이지만 그녀가 후유증에 시달리자 냉정하게 그녀를 버린다. 나나는 그에게 단지 만화를 완성시키기 위한 모델에 불과했던 것. 그러나 아이러니하게도 그는 '나나'로 오인한 경찰의 총에 맞아 비극적인 최후를 맞이한다. (임재원)",7
23,마요네즈 ,Mayonnaise,7.8,드라마,한국,1999.02.13,"114분, 15세이상관람가",윤인호,"김혜자, 최진실","남편(김영철)이 출장으로 집을 비운 사이 임신 중인 몸으로 6살 난 아들을 돌보는 아정(최진실)에게 엄마(김혜자)가 찾아온다. 실향민으로 무기력한 삶을 보낸 아버지에게서 사랑받지 못해 허영기만 잔뜩 든 엄마의 출현은 아정에게 부담스럽기만 하다. 출판사에서 부탁한 보험 여왕의 자서전 대필을 맡은 아정이 집에 돌아오자마자 엄마는 불평을 쏟아낸다. 과거, 아버지의 병수발을 들면서도 억척스럽게 머리에 마요네즈를 바르던 엄마를 본 이후로 아정은 엄마가 혐오스럽기까지 하다. 조금도 엄마답지 못한 엄마와 엄마의 꿈을 이뤄주지 못한 아정은 서로 부딪치기만 하는데...",6
24,댄스 댄스 ,Dance Dance,7.1,로맨스/멜로,한국,1999.09.18,"95분, 12세이상관람가",문성욱,"황인영, 주진모",시험공부를 하던 의대생 준영(주진모)은 우연히 강당에서 발레슈즈를 벗어 버린 채 춤을 추고 있는 진아(황인영)를 보고 반한다. 몇 달 뒤 보러 간 공연에서 진아를 발견한 준영은 그녀를 쫓아가고 그녀가 일하던 댄스팀 스텝스에 가입한다. 진아는 댄스팀에 가입하여 춤을 추면서 유학을 준비하고 있던 중이었다. 준영은 춤을 추기 시작하면서 새로운 기분을 맛보고 진아도 순수한 준영의 모습에 끌린다. 공연의 경비를 조달하기 위해 방송국에서 백댄서를 하던 스텝스는 매니저와의 패싸움을 벌여 해체되고 팀원들은 뿔뿔이 흩어진다. 학교로 돌아온 준영에게 유학을 가게 된 진아가 마지막 공연을 위해 찾아온다.,8
25,텔 미 썸딩 ,Tell Me Something,8.2,범죄/스릴러,한국,1999.11.13,"118분, 청소년관람불가",장윤현,"한석규, 심은하","서울의 대형 할인 매장 엘리베이터 안에서 토막난 시체가 비닐에 싸인 채 발견된다. 뒤이어 일어난 두 건의 살인 사건에서도 시체들은 각각 몸의 한 부분이 잘려나간 상태로 발견된다. 조형사(한석규)는 사건 규명을 위해 구성된 수사팀 반장을 맡게 되지만 사건의 실마리는 전혀 풀리지 않는다. 그러던 중 3번째의 희생자가 혈우병 환자인 것을 근거로 하여 3명의 신원이 밝혀지고, 그들과 관계 있는 한 여자가 떠오른다. 그녀의 이름은 채수연. 
채수연(심은하)은 프랑스 유학을 다녀온 미모의 여성으로 현재는 박물관의 유물 복원실에서 일하고 있다. 희생자들은 그녀의 과거 혹은 현재의 연인들이었던 것이다. 그녀를 흠모하고 있는 박물관 동료가 수사선상에 오르지만, 그 역시 희생된 채 발견된다. 이제 조형사는 사건을 밝히기 위해 그녀의 기억들을 끌어내기 시작하는데...",65
26,송어 ,Rainbow Trout,7.6,스릴러,한국,1999.11.06,"100분, 12세이상관람가",박종원,"강수연, 황인성, 설경구","강원도 산골에서 양어장을 하고 있던 창현(황인성)에게 옛 친구인 민수(설경구)와 병관(김세동)이 찾아온다. 그들은 민수의 부인인 정화(강수연),처제 세화(이은주), 병관의 처 영숙(이항나)과 함께 찾아온 것이다.도시에서 벗어나 자연의 정취를 즐기던 그들은 사냥꾼들의 위협과 그들 사이의 얽혀 있는 관계로 어긋나기 시작한다. 옛 애인이었던 정화에게 창현은 미련을 숨기지 못하고, 세화는 창현에게 끌리는 마음을 숨기지 않는다. 영숙은 사냥꾼에게 몸을 맡기고, 남자들은 사냥꾼들의 총에 기가 죽는다. 혼자 사는 소년 태주(김인권)가 세화의 옷 갈아입는 광경을 훔쳐보면서 남자들의 분노가 태주를 향해 폭발하고 그들은 소년을 구타하는데...",23
